band,left,unnamed:2,unnamed:3,unnamed:4,unnamed:5,unnamed:6,unnamed:7,unnamed:8,unnamed:9,unnamed:10,keyword,right,unnamed:13,unnamed:14,unnamed:15,unnamed:16,unnamed:17,unnamed:18,unnamed:19,unnamed:20,unnamed:21,context,adjectives
Buch1,den,tarentinischen,Herakleoten,gemeinsam,Die,Grundgedanken,der,römischen,Verfassung,Königtum,Senat,und,eine,nur,zur,Bestätigung,oder,Verwerfung,der,von,dem,den Senat und,[]
Buch1,zur,Bestätigung,oder,Verwerfung,der,von,dem,König,und,dem,Senat,an,sie,gebrachten,Anträge,befugte,Volksversammlung,sind,kaum,irgendwo,so,zur Senat an,[]
Buch1,und,die,Verteilung,des,im,Kriege,gewonnenen,Ackerlandes,mit,dem,Senat,zu,beraten,Indes,nicht,bloß,leistend,und,dienend,erscheint,die,und Senat zu,[]
Buch1,Überlieferung,daß,in,dem,ursprünglichen,Rom,die,sämtlichen,Hausväter,den,Senat,gebildet,hätten,ist,staatsrechtlich,insofern,richtig,als,jedes,der,nicht,Überlieferung Senat gebildet,[]
Buch1,bestimmten,Ältesten,stand,so,ist,in,derselben,Epoche,auch,der,Senat,nichts,gewesen,als,die,Gesamtheit,dieser,Geschlechtsältesten,und,demnach,eine,bestimmten Senat nichts,['bestimmt']
Buch1,ursprünglichen,Wesen,des,Rates,der,Ältesten,auch,auf,den,römischen,Senat,noch,viele,und,wichtige,Rechtsfolgen,übergegangen,um,es,mit,einem,ursprünglichen Senat noch,['ursprünglich']
Buch1,zu,Rate,sitzenden,Fürsten,und,Herren,des,Volkes,Solange,der,Senat,durch,die,Gesamtheit,der,Geschlechtshäupter,gebildet,ward,kann,die,Zahl,zu Senat durch,[]
Buch1,seiner,monarchischen,nicht,aber,erblich,monarchischen,Ordnung,Wenn,also,dieser,Senat,später,den,Griechen,eine,Versammlung,von,Königen,zu,sein,dünkte,seiner Senat später,[]
Buch1,oder,den,Rechtsstreit,zu,entscheiden,wohl,von,jeher,aus,dem,Senat,genommen,weshalb,auch,später,noch,die,höchsten,Befehlshaberstellen,regelmäßig,nur,oder Senat genommen,[]
Buch1,weder,bei,der,Heerleitung,noch,bei,der,Rechtsprechung,ist,der,Senat,in,seiner,Gesamtheit,je,zugezogen,worden,weshalb,es,auch,in,weder Senat in,[]
Buch1,wie,den,beiden,Häusern,in,dem,heutigen,konstitutionellen,Staat,der,Senat,war,nicht,sowohl,Gesetzgeber,als,Gesetzwächter,und,konnte,den,Beschluß,wie Senat war,[]
Buch1,erklärt,hatte,war,der,nun,von,der,Bürgerschaft,beschlossene,vom,Senat,gebilligte,Krieg,förmlich,erklärt,Gewiß,war,es,weder,die,Absicht,erklärt Senat gebilligte,[]
Buch1,aber,wie,im,Fall,der,Vakanz,des,höchsten,Amtes,der,Senat,die,Dauer,der,Gemeindeverfassung,verbürgte,finden,wir,auch,hier,ihn,aber Senat die,[]
Buch1,nach,dem,anderen,darüber,ihr,Gutachten,abgeben,ließ,Da,dem,Senat,das,Recht,zustand,den,gefaßten,Beschluß,zu,kassieren,so,lag,nach Senat das,[]
Buch1,entscheiden,ohne,anderer,Männer,Rat,vernommen,zu,haben,anderseits,der,Senat,seiner,ganzen,Zusammensetzung,nach,dazu,berufen,war,dem,Herrscher,der,entscheiden Senat seiner,[]
Buch1,zum,Wehrdienst,und,bei,Verfügungen,über,das,eroberte,Gebiet,den,Senat,vorher,zu,fragen,aber,wenn,auch,üblich,rechtlich,notwendig,war,zum Senat vorher,[]
Buch1,König,kann,es,unterlassen,ihm,zu,folgen,ohne,daß,dem,Senat,ein,anderes,Mittelzustände,seiner,Ansicht,praktische,Geltung,zu,schaffen,als,König Senat ein,[]
Buch1,Anzahl,der,angesehensten,Männer,der,neu,hinzutretenden,Gemeinde,in,den,Senat,der,palatinischen,Stadt,aufgenommen,sein,mag,Ebenso,verfuhr,man,mit,Anzahl Senat der,[]
Buch1,das,uralte,Marken,des,Hutviehs,scriptura,an,die,Anrede,im,Senat,Väter,und,Eingeschriebene,patres,conscripti,an,das,hohe,Alter,der,das Senat Väter,[]
Buch2,solchen,wieder,zu,erwählen,wie,nach,Romulus,Tode,der,römische,Senat,versucht,haben,soll,oder,der,Herr,mochte,freiwillig,abdanken,was,solchen Senat versucht,[]
Buch2,Grundzügen,nicht,zu,zweifeln,Daß,der,König,es,unterließ,den,Senat,zu,befragen,und,zu,ergänzen,daß,er,Todesurteile,und,Konfiskationen,Grundzügen Senat zu,[]
Buch2,Reichen,Nicht,in,gleicher,Weise,wie,die,Gemeinde,wurde,der,Senat,durch,die,Reform,der,Verfassung,betroffen,Das,bisherige,Kollegium,der,Reichen Senat durch,['reich']
Buch2,mit,der,Abschaffung,des,Königtums,für,diejenigen,Angelegenheiten,die,im,Senat,sonst,zur,Sprache,kamen,und,die,eine,freiere,Behandlung,zuließen,mit Senat sonst,[]
Buch2,der,gesamten,Körperschaft,herbeigeführt,hat,Seit,ältester,Zeit,hat,der,Senat,nicht,allein,und,nicht,vorzugsweise,aber,doch,auch,als,Staatsrat,der Senat nicht,[]
Buch2,jetzt,die,Einrichtung,getroffen,daß,für,dergleichen,Verhandlungen,dem,patrizischen,Senat,patres,eine,Anzahl,nicht,patrizischer,Eingeschriebener,conscripti,beigegeben,wurden,Eine,jetzt Senat patres,['patre']
Buch2,Gleichstellung,war,dies,freilich,in,keiner,Weise,die,Plebejer,im,Senat,wurden,nicht,Senatoren,sondern,blieben,Mitglieder,des,Ritterstandes,hießen,nicht,Gleichstellung Senat wurden,[]
Buch2,ferner,nicht,bloß,unbedingt,ausgeschlossen,von,der,Ausübung,der,dem,Senat,zustehenden,obrigkeitlichen,Befugnisse,auctoritas,sondern,sie,mußten,auch,da,wo,ferner Senat zustehenden,['zustehend']
Buch2,auch,hier,getan,Im,übrigen,änderte,sich,in,den,den,Senat,betreffenden,Ordnungen,nichts,Wesentliches,Unter,den,patrizischen,Mitgliedern,machte,sich,auch Senat betreffenden,[]
Buch2,sie,nicht,über,eine,bestimmte,Zahl,von,Plebejern,in,den,Senat,hätten,aufnehmen,dürfen,ist,nichts,bekannt,es,bedurfte,einer,solchen,sie Senat hätten,[]
Buch2,daß,die,Bekleidung,des,Konsulats,notwendig,den,Eintritt,in,den,Senat,auf,Lebenszeit,herbeiführe,wenn,was,in,dieser,Zeit,wohl,noch,daß Senat auf,[]
Buch2,mit,und,durch,den,Willen,des,Rates,anzugreifen,Indem,der,Senat,es,den,Konsuln,zur,Pflicht,machte,die,Verwaltung,der,Gemeindekasse,mit Senat es,[]
Buch2,aber,begreiflicherweise,noch,weit,mehr,als,die,Konsuln,selbst,vom,Senat,abhingen,zog,er,die,Leitung,des,Kassenwesens,an,sich,und,aber Senat abhingen,[]
Buch2,Anteil,am,Regiment,ausgeschlossen,waren,spielten,sie,notwendigerweise,auch,im,Senat,eine,untergeordnete,Rolle,und,wurden,überdies,durch,das,ökonomisch,wichtige,Anteil Senat eine,[]
Buch2,Interesse,gebraucht,und,der,mißliebige,Plebejer,mittelst,desselben,aus,dem,Senat,ferngehalten,und,sogar,wieder,ausgeschieden,werden,Es,ist,darum,durchaus,Interesse Senat ferngehalten,[]
Buch2,sondern,vorzugsweise,den,Häuptern,der,reichen,und,angesehenen,Plebejerfamilien,im,Senat,neben,sich,zu,sitzen,gestattete,und,die,also,zugelassenen,Familien,sondern Senat neben,[]
Buch2,Rechts,das,heißt,dem,Patrizier,zusteht,und,wenn,auch,der,Senat,zu,Gunsten,der,reichen,in,ihm,mitvertretenen,plebejischen,Häuser,nach,Rechts Senat zu,[]
Buch2,Plebejern,nicht,an,reichen,und,ansehnlichen,Familien,und,da,der,Senat,der,schon,damals,vielleicht,zur,größeren,Hälfte,aus,Plebejern,bestand,Plebejern Senat der,[]
Buch2,Mann,umso,schwerer,lastete,als,durch,den,Eintritt,in,den,Senat,die,tüchtigsten,und,widerstandsfähigsten,Personen,aus,der,Klasse,der,Unterdrückten,Mann Senat die,[]
Buch2,zu,voller,Rechtsgleichheit,zuzulassen,etwa,an,den,Eintritt,in,den,Senat,die,Gewinnung,des,Patriziats,zu,knüpfen,so,mochten,beide,noch,zu Senat die,[]
Buch2,als,die,Sieger,heimkamen,und,der,Diktator,seine,Reformvorschläge,dem,Senat,vorlegte,scheiterten,sie,an,dem,hartnäckigen,Widerstand,des,Senats,Noch,als Senat vorlegte,[]
Buch2,solcher,Bürgerkrieg,auch,mit,ihrem,ökonomischen,Ruin,enden,müsse,der,Senat,gab,nach,Der,Diktator,vermittelte,das,Verträgnis,die,Bürger,kehrten,solcher Senat gab,[]
Buch2,das,heißt,er,versuchte,die,Entscheidung,über,die,Domänen,dem,Senat,zu,entreißen,und,gestützt,auf,die,Bürgerschaft,dem,egoistischen,Okkupationssystem,das Senat zu,[]
Buch2,künftighin,in,ihrer,richterlichen,Gewalt,gebunden,sein,sollten,Aber,der,Senat,weigerte,sich,diesem,Vorschlag,seine,Sanktion,zu,geben,und,es,künftighin Senat weigerte,[]
Buch2,gleicher,Hartnäckigkeit,hinderte,die,Adelspartei,die,Zulassung,des,Gesetzes,im,Senat,und,ernannte,die,Gemeinde,wieder,und,wieder,dieselben,Männer,zu,gleicher Senat und,['gleich']
Buch2,fordern,Endlich,im,Jahre,300,kam,ein,Vergleich,zustande,der,Senat,gab,in,der,Hauptsache,nach,Die,Abfassung,des,Landrechts,wurde,fordern Senat gab,[]
Buch2,Valerier,und,Horatier,an,ihrer,Spitze,soll,versucht,haben,im,Senat,die,Abdankung,der,Decemvirn,zu,erzwingen,allein,das,Haupt,der,Valerier Senat die,['valerier']
Buch2,umschlagend,zum,Demagogen,und,zum,Tyrannen,gewann,das,Übergewicht,im,Senat,und,auch,das,Volk,fügte,sich,Die,Aushebung,eines,doppelten,umschlagend Senat und,[]
Buch2,sich,den,Häschern,des,Gewaltherrn,und,während,in,Rom,der,Senat,zittert,und,schwankt,erscheinen,die,beiden,mit,zahlreichen,Zeugen,der,sich Senat zittert,[]
Buch2,war,es,daß,den,Tribunen,Anteil,an,den,Verhandlungen,im,Senat,eingeräumt,ward,Zwar,in,den,Sitzungssaal,die,Tribune,zuzulassen,schien,war Senat eingeräumt,[]
Buch2,ward,Zwar,in,den,Sitzungssaal,die,Tribune,zuzulassen,schien,dem,Senat,unter,seiner,Würde,es,wurde,ihnen,eine,Bank,an,die,ward Senat unter,[]
Buch2,zu,der,Annahme,daß,ein,Teil,der,vermögenden,in,den,Senat,aufgenommenen,Plebejer,denselben,nicht,minder,entgegen,war,als,die,Patrizier,zu Senat aufgenommenen,[]
Buch2,Teilnahme,an,den,Ämtern,geltend,zu,machen,während,der,ganze,Senat,in,seiner,finanziellen,Sondermacht,bedroht,war,So,erklärt,es,sich,Teilnahme Senat in,[]
Buch2,Ehre,des,Triumphs,war,es,daß,die,Ausschließung,der,im,Senat,sitzenden,Plebejer,von,der,Debatte,notwendig,für,diejenigen,von,ihnen,Ehre Senat sitzenden,[]
Buch2,wegen,des,daran,sich,knüpfenden,Rechts,die,erledigten,Plätze,im,Senat,und,in,der,Ritterschaft,zu,besetzen,und,bei,der,Feststellung,wegen Senat und,[]
Buch2,Ritterschaft,zu,besetzen,und,bei,der,Feststellung,der,Listen,von,Senat,Ritter,und,Bürgerschaft,einzelne,Personen,aus,denselben,zu,entfernen,die,Ritterschaft Senat Ritter,[]
Buch2,ihre,Einwilligung,zu,der,Kriegserklärung,zu,verweigern,entschloß,sich,der,Senat,zu,einer,wichtigen,Konzession,er,übernahm,den,Sold,den,bisher,ihre Senat zu,[]
Buch2,zusammen,und,nach,lang,angeblich,elfjährigem,Kampfe,gab,endlich,der,Senat,seine,Einwilligung,und,gingen,sie,im,Jahre,387,durch,Mit,zusammen Senat seine,[]
Buch2,alten,Malstatt,der,Bürgerschaft,dem,Comitium,erhöhten,Fläche,wo,der,Senat,häufig,zusammenzutreten,pflegte,ein,Heiligtum,der,Eintracht,stiftete,so,gibt,alten Senat häufig,['alt']
Buch2,Adelschaft,die,drei,Elemente,des,republikanischen,Gemeinwesens,Bürgerschaft,Magistratur,und,Senat,gegeneinander,sich,stellten,Die,Bürgerschaft,in,ihren,ordentlichen,Versammlungen,blieb,Adelschaft Senat gegeneinander,[]
Buch2,römische,Geschichte,kennt,legte,in,seiner,Zensur,442,ohne,den,Senat,oder,das,Volk,zu,fragen,die,Bürgerliste,so,an,daß,römische Senat oder,['römisch']
Buch2,ersten,plebejischen,Diktator,Gaius,Marcius,Rutilus,im,Jahre,398,vom,Senat,die,verdienten,Triumphe,nicht,zugestanden,wurden,als,die,Konsuln,des,ersten Senat die,['erster']
Buch2,gegenseitige,Kompetenz,nicht,untereinander,sich,einigen,konnten,und,als,der,Senat,im,Jahre,364,die,Auslieferung,eines,pflichtvergessenen,Gesandten,an,die,gegenseitige Senat im,['gegenseitig']
Buch2,wirklich,begann,um,Frieden,bat,401,und,später,als,der,Senat,den,demütig,von,den,Samniten,erbetenen,Frieden,ohne,weiteres,abzuschlagen,wirklich Senat den,[]
Buch2,in,diese,faktischen,Kompetenzbestimmungen,ein,Es,ward,üblich,daß,der,Senat,Jahr,für,Jahr,die,Geschäftskreise,abgrenzte,und,sie,zwar,nicht,in Senat Jahr,[]
Buch2,auch,auf,die,Personenfragen,entscheidend,einwirkte,Äußersten,Falls,erlangte,der,Senat,auch,wohl,einen,Gemeindebeschluß,der,die,Kompetenzfrage,definitiv,entschied,doch,auch Senat auch,[]
Buch2,Friedensschlüsse,den,Konsuln,entzogen,und,dieselben,genötigt,hiebei,an,den,Senat,zu,rekurrieren,und,nach,dessen,Instruktion,zu,verfahren,Für,den,Friedensschlüsse Senat zu,[]
Buch2,Instruktion,zu,verfahren,Für,den,äußersten,Fall,endlich,konnte,der,Senat,jederzeit,die,Konsuln,vom,Amt,suspendieren,indem,nach,einer,nie,Instruktion Senat jederzeit,[]
Buch2,Konsul,doch,der,Sache,nach,in,der,Regel,bei,dem,Senat,stand,Länger,als,in,dem,Konsulat,blieb,in,der,Diktatur,Konsul Senat stand,[]
Buch2,Beamten,nur,den,Konsuln,und,Prätoren,zustand,das,Recht,den,Senat,zu,versammeln,zu,befragen,und,einen,Beschluß,desselben,zu,bewirken,Beamten Senat zu,[]
Buch2,Tribunats,daß,von,einer,kollegialischen,Opposition,der,Tribune,gegen,den,Senat,schlechterdings,keine,Spur,sich,findet,und,die,Regierung,der,etwa,Tribunats Senat schlechterdings,[]
Buch2,Tribunat,selbst,Herr,ward,In,der,Tat,war,es,der,Senat,der,die,Gemeinde,regierte,und,fast,ohne,Widerstand,seit,der,Tribunat Senat der,[]
Buch2,ihnen,anhaftenden,Makels,aus,derselben,wegzulassen,und,somit,aus,dem,Senat,auszuschließen,wo,nicht,eingeführt,doch,wenigstens,schärfer,formuliert,13,und,ihnen Senat auszuschließen,[]
Buch2,den,licinischen,Gesetzen,durchgegangen,ist,das,Recht,der,Beamten,den,Senat,nach,ihrem,Ermessen,zu,konstituieren,indem,es,demjenigen,der,kurulischer,den Senat nach,[]
Buch2,oder,Konsul,gewesen,war,sofort,vorläufig,Sitz,und,Stimme,im,Senat,verlieh,und,die,nächsteintretenden,Zensoren,verpflichtete,diese,Expektanten,entweder,förmlich,oder Senat verlieh,[]
Buch2,Zahl,dieser,gewesenen,Magistrate,bei,weitem,nicht,aus,um,den,Senat,auf,der,normalen,Zahl,von,dreihundert,zu,halten,und,unter,Zahl Senat auf,[]
Buch2,Mitglieder,Die,Kompetenz,des,Senats,wurde,formell,kaum,verändert,Der,Senat,hütete,sich,wohl,durch,unpopuläre,Verfassungsänderungen,oder,offenbare,Verfassungsverletzungen,der,Mitglieder Senat hütete,[]
Buch2,ward,Aber,wenn,die,Bürgerschaft,den,Schein,so,erwarb,der,Senat,das,Wesen,der,Macht,einen,bestimmenden,Einfluß,auf,die,Gesetzgebung,ward Senat das,[]
Buch2,und,das,gesamte,Gemeinderegiment,Jeder,neue,Gesetzvorschlag,ward,zunächst,im,Senat,vorberaten,und,kaum,wagte,es,je,ein,Beamter,ohne,oder,und Senat vorberaten,[]
Buch2,die,Gemeinde,zu,stellen,geschah,es,dennoch,so,hatte,der,Senat,durch,die,Beamteninterzession,und,die,priesterliche,Kassation,eine,lange,Reihe,die Senat durch,[]
Buch2,die,Nichtausführung,der,Gemeindebeschlüsse,in,der,Hand,Es,nahm,der,Senat,ferner,unter,stillschweigender,Zustimmung,der,Gemeinde,das,Recht,in,Anspruch,die Senat ferner,[]
Buch2,zustanden,und,von,politischer,Wichtigkeit,waren,tatsächlich,über,auf,den,Senat,auf,diesem,Wege,erwarb,derselbe,wie,schon,gesagt,ward,das,zustanden Senat auf,['zustand']
Buch2,Überdies,brachte,teils,der,neu,eingeführte,Kompetenzbegriff,teils,das,dem,Senat,tatsächlich,zugestandene,Recht,von,den,Gesetzen,zu,entbinden,einen,wichtigen,Überdies Senat tatsächlich,[]
Buch2,in,die,Hände,des,Senats,Von,dem,Einfluß,den,der,Senat,auf,die,Feststellung,der,Geschäftskreise,namentlich,der,Konsuln,ausübte,ist,in Senat auf,[]
Buch2,Wichtigkeit,und,namentlich,das,gesamte,Finanzwesen,lediglich,ab,von,dem,Senat,Er,war,es,der,Jahr,für,Jahr,den,Beamten,in,Wichtigkeit Senat Er,[]
Buch2,vollkommen,beherrschend,durch,deren,kurze,Dauer,und,durch,die,dem,Senat,nach,der,Beseitigung,des,ständischen,Haders,dienstbar,gewordene,tribunizische,Interzession,vollkommen Senat nach,[]
Buch2,des,ständischen,Haders,dienstbar,gewordene,tribunizische,Interzession,war,der,römische,Senat,der,edelste,Ausdruck,der,Nation,und,in,Konsequenz,und,Staatsklugheit,des Senat der,[]
Buch2,vertreten,worden,als,Rom,in,seiner,guten,Zeit,durch,seinen,Senat,In,der,inneren,Verwaltung,ist,es,allerdings,nicht,zu,verkennen,vertreten Senat In,['vertret']
Buch2,Verwaltung,ist,es,allerdings,nicht,zu,verkennen,daß,die,im,Senat,vorzugsweise,vertretene,Geld,und,Grundaristokratie,in,den,ihre,Sonderinteressen,betreffenden,Verwaltung Senat vorzugsweise,[]
Buch2,Eröffnung,der,politischen,Laufbahn,das,heißt,des,Eintritts,in,den,Senat,für,jedermann,erhielten,neben,dem,Glanz,der,militärischen,und,politischen,Eröffnung Senat für,[]
Buch2,unterdrücken,zu,müssen,so,hat,das,römische,Volk,in,seinem,Senat,längere,Zeit,als,es,einem,Volke,verstattet,zu,sein,pflegt,unterdrücken Senat längere,"['unterdrück', 'lang']"
Buch2,die,Auslieferung,der,Frevler,am,Völkerrecht,zu,fordern,und,der,Senat,war,bereit,dem,billigen,Begehren,sich,zu,fügen,Allein,in,die Senat war,[]
Buch2,nach,dem,Muster,von,Tusculum,Velitraes,Mauern,wurden,niedergerissen,der,Senat,in,Masse,ausgewiesen,und,im,römischen,Etrurien,interniert,die,Stadt,nach Senat in,[]
Buch2,Abzuges,unter,dem,Galgen,durch,zu,erlassen,Allein,der,römische,Senat,unbekümmert,um,den,Eid,der,Offiziere,und,um,das,Schicksal,Abzuges Senat unbekümmert,[]
Buch2,hatten,die,letztere,Anmutung,unbedingt,zurückzuweisen,und,daß,der,römische,Senat,einen,solchen,Vertrag,verwarf,war,recht,und,notwendig,Kein,großes,hatten Senat einen,[]
Buch2,der,Bitte,um,Beistand,gegen,die,Lucaner,an,den,römischen,Senat,Da,das,Bündnis,mit,diesen,durch,die,Anlage,der,Festung,der Senat Da,[]
Buch2,wie,möglich,gelten,zu,lassen,und,die,leitenden,Männer,im,Senat,verwarfen,deshalb,den,Antrag,den,eine,Minorität,in,begreiflicher,Erbitterung,wie Senat verwarfen,[]
Buch2,und,Antiochia,erprobt,waren,gegen,die,Römer,zu,versuchen,Der,Senat,schwankte,manchen,erschien,es,der,Klugheit,gemäß,einen,Schritt,zurück,und Senat schwankte,[]
Buch2,zurückgezogen,hatte,aber,in,diesem,entscheidenden,Augenblick,sich,in,den,Senat,führen,ließ,hauchte,die,ungebrochene,Energie,einer,gewaltigen,Natur,mit,zurückgezogen Senat führen,['zurückziehen']
Buch2,zu,haben,daß,sich,Rom,zum,Frieden,bequeme,Indes,der,Senat,blieb,fest,und,wiederholte,seine,frühere,Antwort,Wollte,der,König,zu Senat blieb,[]
Buch2,gut,wie,die,an,der,Allia,und,auch,der,römische,Senat,scheint,sie,als,solche,empfunden,und,die,günstige,Wendung,die,gut Senat scheint,[]
Buch2,wobei,die,Stadtkasse,voranging,zur,Vergeltung,gewährte,dann,der,römische,Senat,den,massaliotischen,Kaufleuten,Handelsbegünstigungen,und,räumte,bei,der,Feier,der,wobei Senat den,[]
Buch2,und,nach,voller,Gleichberechtigung,zu,streben,Deswegen,war,denn,der,Senat,bemüht,diese,latinischen,Gemeinden,wie,wichtig,sie,immer,für,Rom,und Senat bemüht,[]
Buch2,dessen,wandten,die,Altbürger,von,Volsinii,sich,an,den,römischen,Senat,mit,dem,Gesuch,um,Wiederherstellung,der,alten,Verfassung,was,die,dessen Senat mit,[]
Buch2,und,die,Bittsteller,dafür,zur,gesetzlichen,Strafe,zog,Der,römische,Senat,indes,nahm,Partei,für,die,Altbürger,und,ließ,da,die,und Senat indes,[]
Buch2,Exempel,von,erschreckender,Deutlichkeit,vor,Augen,legen,Aber,der,römische,Senat,war,weise,genug,nicht,zu,übersehen,daß,das,einzige,Mittel,Exempel Senat war,[]
Buch2,Sprengel,außerhalb,Rom,angewiesen,ward,und,bildeten,zwischen,dem,römischen,Senat,und,den,italischen,Gemeinden,die,notwendige,Mittelinstanz,Es,hatte,ferner,Sprengel Senat und,[]
Buch2,Zweck,gehabt,haben,kann,mit,der,römischen,Zensur,korrespondierend,dem,Senat,den,Überblick,über,die,Wehr,und,Steuerfähigkeit,des,gesamten,Italiens,Zweck Senat den,[]
Buch2,entwickelt,haben,würde,Aber,auf,die,Länge,vermochte,selbst,der,Senat,sich,nicht,länger,gegen,das,Schwergewicht,der,Verhältnisse,zu,stemmen,entwickelt Senat sich,[]
Buch2,Stadt,die,erste,Wasserleitung,Claudius,Spuren,folgend,schlang,der,römische,Senat,um,Italien,jenes,Straßen,und,Festungsnetz,dessen,Gründung,früher,beschrieben,Stadt Senat um,[]
Buch2,ward,schwerlich,schon,damals,beabsichtigt,im,Gegenteil,scheint,der,römische,Senat,den,Gegensatz,der,latinischen,gegen,die,übrigen,Nationalitäten,absichtlich,aufrechterhalten,ward Senat den,[]
Buch2,Italien,sondern,der,eine,unbewegliche,von,Geschlecht,zu,Geschlecht,im,Senat,fortgepflanzte,politische,Gedanke,in,dessen,leitende,Maximen,schon,die,senatorischen,Italien Senat fortgepflanzte,[]
Buch2,Jahre,4,Daß,die,ersten,Konsuln,164,Plebejer,in,den,Senat,nahmen,ist,kaum,als,geschichtliche,Tatsache,zu,betrachten,sondern,eher,Jahre Senat nahmen,[]
Buch2,Diktatur,Liv,8,12,12,Daher,werden,die,für,den,Senat,bestimmten,Depeschen,adressiert,an,Konsuln,Prätoren,Volkstribune,und,Senat,Cicero,Diktatur Senat bestimmten,[]
Buch2,den,Senat,bestimmten,Depeschen,adressiert,an,Konsuln,Prätoren,Volkstribune,und,Senat,Cicero,ad,fam,15,2,und,sonst,13,Diese,Befugnis,den Senat Cicero,[]
Buch2,Anfertigung,einer,neuen,Liste,Ebenso,verhält,es,sich,mit,dem,Senat,wen,der,Zensor,in,seiner,Liste,ausläßt,der,scheidet,aus,Anfertigung Senat wen,[]
Buch2,daß,die,Zensoren,aus,allen,Rangklassen,die,Besten,in,den,Senat,nehmen,sollten,14,Ϝιάρον,ὁ,Δεινομένεος,καὶ,τοὶ,Συρακόσιοι,τοῖ,daß Senat nehmen,[]
Buch3,die,beiderseitigen,wirtschaftlichen,Zustände,Beider,Verfassung,war,aristokratisch,wie,der,Senat,in,Rom,regierten,die,Richter,in,Karthago,und,beide,nach,die Senat in,[]
Buch3,das,römische,Brüchen,und,Rügesystem,mild,und,verständig,Der,römische,Senat,welcher,der,eminenten,Tüchtigkeit,sich,öffnete,und,im,besten,Sinn,das Senat welcher,[]
Buch3,vertrauen,und,brauchte,die,Beamten,nicht,zu,fürchten,Der,karthagische,Senat,dagegen,beruhte,auf,einer,eifersüchtigen,Kontrolle,der,Verwaltung,durch,die,vertrauen Senat dagegen,[]
Buch3,der,tiefsten,Bedeutung,als,die,Boten,der,Mamertiner,im,römischen,Senat,erschienen,Zwar,was,alles,an,dem,Überschreiten,des,schmalen,Meerarms,der Senat erschienen,[]
Buch3,sich,knüpfen,würden,als,an,irgend,einen,der,bisher,vom,Senat,gefaßten,Beschlüsse,mußte,jedem,der,ratschlagenden,Väter,der,Stadt,offenbar,sich Senat gefaßten,[]
Buch3,folgen,es,weiß,keiner,wohin,Lange,und,ernst,beriet,der,Senat,über,den,Antrag,der,Konsuln,die,Legionen,den,Mamertinern,zu,folgen Senat über,[]
Buch3,und,ungeduldig,dem,Kriege,ein,Ziel,zu,setzen,beschloß,der,Senat,das,System,zu,ändern,und,Karthago,in,Afrika,anzugreifen,Im,und Senat das,[]
Buch3,hatte,wie,die,freiwillige,Räumung,von,Clupea,beweist,im,römischen,Senat,sofort,wieder,der,Partei,die,Oberhand,gegeben,die,den,afrikanischen,hatte Senat sofort,[]
Buch3,und,die,Ermattung,des,Feindes,gab,der,energischeren,Partei,im,Senat,die,Oberhand,Der,Friede,ward,zurückgewiesen,und,beschlossen,die,Belagerung,und Senat die,[]
Buch3,es,den,Römern,indes,größtenteils,zu,retten,505,Der,römische,Senat,war,ratlos,Der,Krieg,währte,nun,ins,sechzehnte,Jahr,und,es Senat war,[]
Buch3,Landweg,von,Spanien,aus,sein,Sohn,unternahm,Indes,der,römische,Senat,verharrte,in,seiner,Untätigkeit,die,Partei,der,Kleinmütigen,hatte,einmal,Landweg Senat verharrte,[]
Buch3,Politik,und,der,noch,nicht,gefundenen,des,Großstaats,Der,römische,Senat,und,das,römische,Kriegswesen,waren,unübertrefflich,organisiert,für,die,rein,Politik Senat und,[]
Buch3,sich,ohne,Änderung,der,Verfassung,nicht,beseitigen,ließen,Daß,der,Senat,je,nach,dem,Stande,der,in,ihm,streitenden,Parteien,von,sich Senat je,[]
Buch3,noch,in,die,neue,Kriegführung,sich,zu,finden,weder,der,Senat,noch,die,Feldherren,Regulus,Feldzug,ist,ein,Beispiel,davon,wie,noch Senat noch,[]
Buch3,kein,Hannibal,und,keine,erprobte,feindliche,Armee,gegenüberstand,Allein,der,Senat,zog,die,halbe,Armee,zurück,sowie,man,sich,von,der,kein Senat zog,[]
Buch3,dabei,betroffener,italischer,Kapitäne,aufgriff,und,einsteckte,verwandte,sich,der,Senat,für,dieselben,bei,der,karthagischen,Regierung,und,bewirkte,ihre,Freigebung,dabei Senat für,[]
Buch3,Kassenverwaltung,zu,führen,und,darüber,nach,Niederlegung,ihres,Amtes,dem,Senat,Rechnung,zu,legen,hatten,Diese,Verschiedenheit,in,der,Oberverwaltung,schied,Kassenverwaltung Senat Rechnung,[]
Buch3,beides,nur,eine,notwendige,Folge,der,Unterordnung,unter,den,römischen,Senat,welcher,mit,griechischen,Ekklesien,und,ohne,Übersicht,der,finanziellen,und,beides Senat welcher,[]
Buch3,zu,den,hellenistischen,Staaten,enger,auch,mit,Syrien,verhandelte,der,Senat,schon,und,verwandte,sich,bei,dem,ebengenannten,Seleukos,für,die,zu Senat schon,[]
Buch3,des,Äneias,um,Hilfe,baten,gegen,die,Ätoler,versuchte,der,Senat,zwar,eine,diplomatische,Verwendung,allein,da,die,Ätoler,darauf,eine,des Senat zwar,[]
Buch3,die,flehenden,Bitten,der,belagerten,Issaer,nötigten,endlich,den,römischen,Senat,wenigstens,Gesandte,nach,Skodra,zu,schicken,Die,Brüder,Gaius,und,die Senat wenigstens,[]
